Date,PurchaseID,ProductName,QuantitySold,Revenue
2024-02-05 02:27:36.322940,c5e6563a-7986-4819-bead-9f33d67e010c,Where is the Ball? - Transparent Edition,2,5.98
2024-02-04 02:27:36.322947,2708ccb5-d303-40e5-9a82-1e5cec4930d1,Stack of Artisinal Homework,2,15.98
2024-02-03 02:27:36.322948,31c0db6c-c60b-4875-bb32-2ec51c689bac,Where is the Ball? - Transparent Edition,1,2.99
2024-02-02 02:27:36.322949,67a83ad1-024a-4260-b3a1-5b4ac91ab871,ChewChew Train Dog Bed,5,174.95000000000002
2024-02-01 02:27:36.322950,b7bcf1d7-68e6-4bdb-8e7a-bfba558db667,Post breakfast treats - calory free,2,31.98
2024-01-31 02:27:36.322951,d96db6c2-6ae0-4599-8df6-a444dbfe52e2,ChewChew Train Dog Bed,5,174.95000000000002
2024-01-30 02:27:36.322952,468a8b4a-f817-4478-847e-b8afdf5955de,Carrot Plushy,5,29.950000000000003
2024-01-29 02:27:36.322953,0e626ada-21b0-457a-9b42-613bce0b24c2,Where is the Ball? - Transparent Edition,3,8.97
2024-01-28 02:27:36.322954,645d43e8-1cad-42fb-bf87-b5127a91d102,Carrot Plushy,2,11.98
2024-01-27 02:27:36.322955,288cb41d-0d04-49f0-bb8f-bbaf360463a6,Post breakfast treats - calory free,3,47.97
2024-01-26 02:27:36.322956,655cbd1a-2f05-45b1-834d-478ad4de731a,ChewChew Train Dog Bed,2,69.98
2024-01-25 02:27:36.322956,87f9ec16-de39-4fe8-95ac-9808756368bf,Post breakfast treats - calory free,5,79.95
2024-01-24 02:27:36.322957,499905f2-f078-40fc-ad25-0be077982b70,ChewChew Train Dog Bed,5,174.95000000000002
2024-01-23 02:27:36.322958,615ab55d-c095-4c9a-9d0a-7f2db1c738c3,Where is the Ball? - Transparent Edition,2,5.98
2024-01-22 02:27:36.322959,aa0f1978-e0da-467e-9606-b9a5f40e270d,Post breakfast treats - calory free,3,47.97
2024-01-21 02:27:36.322960,ccf15505-b2b3-4fad-bece-86f3c128307a,Carrot Plushy,3,17.97
2024-01-20 02:27:36.322961,c104b4c9-80ce-439c-aa1a-c29fcf36ac05,Stack of Artisinal Homework,3,23.97
2024-01-19 02:27:36.322962,228ba480-471f-4568-a230-94ea56b708bd,Carrot Plushy,5,29.950000000000003
2024-01-18 02:27:36.322963,c0e7e57c-f16a-4fe8-b03c-8d29e3069e0b,Stack of Artisinal Homework,5,39.95
2024-01-17 02:27:36.322963,f9fa56a3-368c-477e-8858-89fdf81ffa6e,Carrot Plushy,3,17.97
2024-01-16 02:27:36.322964,4349b77e-f4b5-4094-987c-6ad585aae438,ChewChew Train Dog Bed,4,139.96
2024-01-15 02:27:36.322965,262a0b78-9a5f-4872-bf99-e08c7a9721e5,Stack of Artisinal Homework,4,31.96
2024-01-14 02:27:36.322966,592b6893-14b5-4504-a1e5-685bffb635c9,Carrot Plushy,1,5.99
2024-01-13 02:27:36.322967,467d9db9-adf3-4214-b85d-e2b01985eaf7,Post breakfast treats - calory free,1,15.99
2024-01-12 02:27:36.322968,bfb10f07-bbad-4766-bb1d-04f6d17bd985,Carrot Plushy,5,29.950000000000003
2024-01-11 02:27:36.322969,62b4a56c-035a-48b2-8922-d9c69cae07f0,ChewChew Train Dog Bed,1,34.99
2024-01-10 02:27:36.322970,4cc7c839-3023-4c8b-8c33-8c267dbdd23b,Carrot Plushy,4,23.96
2024-01-09 02:27:36.322970,00017674-fcd7-4f32-9c89-28637d1acb9d,Post breakfast treats - calory free,2,31.98
